Cinsiyet,Medeni Durum,Eğitim Düzeyi,İstihdam Durumu,Yıllık Ortalama Gelir,Yaşadığı Şehir,En Çok İlgilendiği Ürün Grubu,Yıllık Ortalama Satın Alım Miktarı,Yıllık Ortalama Sipariş Verilen Ürün Adedi,Eğitime Devam Etme Durumu,Öbek İsmi,Yıllık Ortalama Sepete Atılan Ürün Adedi,Yaş Grubu_18-30,Yaş Grubu_31-40,Yaş Grubu_41-50,Yaş Grubu_51-60,Yaş Grubu_>60
1,0,4,2,0.1263231377403442,3,2,0.053756570922125796,0.07887481150976486,1,obek_1,0.01557866314982935,1,0,0,0,0
1,0,2,1,0.20478771750227182,1,2,0.053604507176152935,0.13594518700373157,0,obek_1,0.03985603982386193,1,0,0,0,0
1,1,4,1,0.22528362338254224,0,2,0.05237094964537628,0.08399395404199772,0,obek_1,0.006083185732069049,1,0,0,0,0
0,0,1,0,0.1522782344739739,1,4,0.052546462526489965,0.0,0,obek_1,0.021646866477964787,0,1,0,0,0
0,0,1,0,0.09544977938728502,3,2,0.0595836217608358,0.02695485618255327,0,obek_1,0.019644906603785615,1,0,0,0,0
1,1,4,0,0.1446627800059048,1,3,0.06601812253578496,0.06364893425513266,0,obek_1,0.02008228489463388,0,0,1,0,0
0,1,3,1,0.1409205408219532,2,2,0.06451749553570427,0.1211686431184673,0,obek_1,0.041978791996644706,0,0,0,0,1
1,0,1,2,0.158351378472281,3,3,0.04813839728787925,0.026652643605526626,0,obek_1,0.0408202895097448,0,0,0,1,0
0,0,5,1,0.07906439243486182,1,2,0.052994058079647674,0.0,0,obek_1,0.0295510477603569,0,0,0,1,0
1,0,0,1,0.22358166205689908,0,4,0.03624929227242231,0.12440222834498987,1,obek_1,0.03269965563088578,0,0,1,0,0
0,0,0,1,0.13523634281289218,3,4,0.07515020488823987,0.06251380269865112,0,obek_1,0.012136797327770624,1,0,0,0,0
1,1,4,1,0.0488916407082653,2,2,0.07086017845194584,0.01244219516017763,0,obek_1,0.02833052128688287,0,1,0,0,0
0,0,2,1,0.10700961945589432,0,4,0.07850128299527864,0.10555618923827736,0,obek_1,0.013461820285884402,0,1,0,0,0
0,0,0,2,0.17250377883273227,1,2,0.04301329015231223,0.05691180225875915,0,obek_1,0.03151095153033086,0,1,0,0,0
0,1,0,2,0.20849890033593865,1,2,0.06688453425331833,0.0687902787003813,0,obek_1,0.018949363489205354,0,1,0,0,0
1,0,1,1,0.2048781329337582,2,4,0.029248468263836952,0.04035910691690152,0,obek_1,0.02087545050342119,0,0,1,0,0
1,0,1,1,0.2323329516363927,3,2,0.0467082958755491,0.06753378004266092,0,obek_1,0.028207993828044182,0,0,1,0,0
1,0,0,0,0.16634884063889516,0,2,0.057267772605936865,0.1284496390716781,0,obek_1,0.019425758346960205,0,0,1,0,0
0,0,6,0,0.20159157987834875,0,2,0.05315042034039483,0.05614928675290551,0,obek_1,0.028308591312572275,0,0,0,0,1
0,1,3,0,0.10800281764562455,1,0,0.07432701971187725,0.09829411698680027,0,obek_1,0.03825988349161894,0,1,0,0,0
0,0,2,1,0.12233377454465735,0,2,0.0483666696283528,0.024771965827735044,0,obek_1,0.01565880403312285,0,0,1,0,0
1,0,1,1,0.20084832185921828,3,3,0.046382510588035566,0.08800290250416544,0,obek_1,0.026391436657670277,1,0,0,0,0
1,1,4,1,0.16001034960667848,0,3,0.12455264238100955,0.9065325812979103,1,obek_1,0.6216850805533268,1,0,0,0,0
0,1,1,2,0.09104841326860294,1,4,0.057343177859802474,0.0922415145223721,0,obek_1,0.015904574208267637,0,0,1,0,0
0,0,1,1,0.2099662702789152,2,2,0.057911996431696935,0.043077816505775475,0,obek_1,0.024277797833603613,0,0,1,0,0
0,0,3,0,0.1645815190829088,0,2,0.06892506452468755,0.07381791672163206,0,obek_1,0.021836082318392673,1,0,0,0,0
1,1,1,1,0.15671702388434364,0,2,0.053438139225807105,0.04361772512260016,0,obek_1,0.02374292113149489,0,0,0,0,1
0,1,4,1,0.20239712754563519,3,3,0.048940485334412975,0.10472671432070749,0,obek_1,0.03029233769311062,0,0,0,1,0
0,0,4,0,0.3078048873461371,3,3,0.09346374416621986,0.24164219057125733,0,obek_1,0.05149840175636617,1,0,0,0,0
0,1,2,1,0.23511940092923142,1,2,0.050959731674479106,0.04309538297624661,0,obek_1,0.02462144600892572,1,0,0,0,0
1,0,2,0,0.17839483242026563,1,2,0.053272080323696555,0.029186833125427688,0,obek_1,0.016849470141960372,0,1,0,0,0
1,1,7,2,0.18577257898699004,0,4,0.03658578474748228,0.14160270677343645,0,obek_1,0.027647677286621958,1,0,0,0,0
1,1,0,1,0.19078991085527805,1,4,0.06941833355474661,0.08332820269398203,0,obek_1,0.014509618348434634,1,0,0,0,0
0,0,2,0,0.09182273379756159,0,2,0.050445062998572446,0.09540792428301707,0,obek_1,0.011347881941551542,0,0,1,0,0
1,0,3,0,0.10814704735813402,2,3,0.024916860953746026,0.26285909505050903,0,obek_1,0.18998592587172977,0,1,0,0,0
0,1,2,1,0.17757694898480963,3,2,0.04665337525321596,0.046166077670252645,0,obek_1,0.030701594690674502,0,0,0,0,1
0,1,6,0,0.1724918289243182,1,2,0.07339481958085572,0.07356632809003388,0,obek_1,0.01966471680398804,0,0,1,0,0
0,0,6,2,0.18577542005391556,3,2,0.06425649361643279,0.06074935684555395,0,obek_1,0.02935266105153623,0,0,0,0,1
0,0,1,0,0.14379327155566562,1,2,0.05459198774601316,0.13740648571668854,0,obek_1,0.030575208071013348,0,1,0,0,0
1,1,2,2,0.18491493132537026,1,4,0.0653829855458514,0.09746168195254497,1,obek_1,0.009734552014352926,0,0,0,1,0
0,1,1,0,0.1968997687751032,0,2,0.06998789947150746,0.1690566629287702,0,obek_1,0.03870567791446887,0,1,0,0,0
1,1,0,2,0.1430744168370625,2,4,0.07924785758483727,0.0,0,obek_1,0.029120423918398725,0,0,1,0,0
0,1,3,0,0.10405223456794213,3,2,0.026462235978049573,0.13044104331622625,0,obek_1,0.018675906405712032,0,1,0,0,0
1,1,0,1,0.21488547636042474,3,2,0.03881105909362165,0.09207495300796964,0,obek_1,0.023043030214732127,1,0,0,0,0
1,0,2,1,0.0820288710676701,3,3,0.05349010103137125,0.04203195990054458,0,obek_1,0.02296474378844391,0,0,0,1,0
0,0,5,2,0.15384192852826728,2,3,0.0575022337630714,0.10148040189169402,0,obek_1,0.01579883661336709,1,0,0,0,0
1,0,5,3,0.38023059338745857,3,4,0.7941257913831636,0.47606597171779413,0,obek_1,0.1782802607171963,0,0,0,0,1
0,1,1,1,0.0973254692921014,1,2,0.07209221634283008,0.05606652371532597,0,obek_1,0.02196794736516393,1,0,0,0,0
1,0,0,1,0.08843335874974745,2,2,0.049925098876113336,0.10583822437826146,0,obek_1,0.020608068527654747,0,1,0,0,0
1,0,7,1,0.12349315720813686,1,4,0.05052679678022669,0.018884068825372188,1,obek_1,0.023730155957358653,1,0,0,0,0
0,0,0,0,0.14281044267196244,0,0,0.037253571338976416,0.023420384257561384,0,obek_1,0.03632268333686159,1,0,0,0,0
1,1,5,0,0.8185922533668392,0,1,0.5449570451298675,0.6432067092482912,0,obek_1,0.3447840178664889,1,0,0,0,0
0,1,5,0,0.17324320154898282,0,2,0.05765707193301402,0.1087216773138887,0,obek_1,0.03169059258290004,0,0,1,0,0
1,0,2,0,0.12044289923398357,1,2,0.06708317772243691,0.10272890135503858,0,obek_1,0.02801618703613143,1,0,0,0,0
1,1,3,1,0.1633168589817307,3,4,0.052058063368213794,0.0633681788591954,0,obek_1,0.030557562105656327,1,0,0,0,0
0,1,6,1,0.16172768892361195,1,2,0.059521545482374344,0.10071647155799306,0,obek_1,0.02357490365277371,0,0,1,0,0
1,0,0,2,0.10401029023604866,3,2,0.06507706454496748,0.09320458205556163,0,obek_1,0.008580368389067054,0,0,0,1,0
0,1,3,2,0.17910400125529727,3,2,0.06545200282260585,0.14240048080697243,0,obek_1,0.021918345449538683,0,0,0,1,0
1,0,2,2,0.12484795666345519,0,4,0.045391951623134905,0.11268642079286935,0,obek_1,0.029108567269219683,1,0,0,0,0
0,0,2,1,0.11027771668674768,0,3,0.05695843849176824,0.13326915298079076,0,obek_1,0.020716039994936798,0,0,0,1,0
1,0,1,2,0.18856290228514988,1,4,0.06483439372672625,0.06954841591139288,0,obek_1,0.025591809709009698,0,0,1,0,0
1,1,7,1,0.15117941654704847,0,2,0.04892505256571472,0.1582584660631349,0,obek_1,0.026217757574130203,1,0,0,0,0
1,0,3,1,0.17128577129402178,0,1,0.1340793284580836,0.7006790623694497,1,obek_1,0.7695851970074112,1,0,0,0,0
1,1,0,2,0.10202985323449973,2,4,0.04282864477808679,0.011751350965932677,0,obek_1,0.0237591746288717,1,0,0,0,0
1,1,4,2,0.21512740364039637,2,2,0.04906648187087548,0.06876206603691189,0,obek_1,0.021849640151312757,1,0,0,0,0
1,0,0,1,0.1482665969807308,1,4,0.0649425749509561,0.05999225344364721,0,obek_1,0.041770434743285775,0,0,1,0,0
0,0,3,1,0.16182465244213512,2,2,0.045095270594239734,0.05720008087583046,0,obek_1,0.02758710005628759,0,1,0,0,0
0,1,4,2,0.21217269457966662,3,2,0.05335569882693049,0.03861509980576996,0,obek_1,0.025792513715307157,0,0,0,1,0
0,0,0,1,0.13149633879046455,3,2,0.05015602566447763,0.09229337602568281,0,obek_1,0.02386963263673967,0,0,1,0,0
1,0,1,1,0.1405278797470222,0,4,0.05419650562165114,0.051223994957205164,0,obek_1,0.02724442570804529,0,1,0,0,0
1,1,1,0,0.19387708907676188,0,3,0.07068768267164022,0.10788026185975887,0,obek_1,0.03810907962836036,0,1,0,0,0
1,1,2,2,0.10472524650884618,2,4,0.07250015876512769,0.13883492809717676,0,obek_1,0.021485609003779153,0,0,1,0,0
1,0,0,2,0.14529052531838615,1,3,0.06212782596393658,0.014469507064113428,0,obek_1,0.00997778477379321,1,0,0,0,0
0,1,1,2,0.24350079997370225,2,2,0.04001210606986384,0.11457243225615282,0,obek_1,0.014373613416405973,0,0,1,0,0
1,1,8,0,0.1465216033947223,0,3,0.049085988673908884,0.07774586511590408,0,obek_1,0.031270352478199814,0,0,0,0,1
1,1,0,2,0.1386092752791586,2,2,0.05844607997517222,0.0,0,obek_1,0.026437574778424754,0,0,0,0,1
1,1,0,1,0.06348510358713327,0,4,0.07410271101692473,0.08131919671413515,0,obek_1,0.027335984007475576,0,1,0,0,0
0,1,7,1,0.14590015331092776,3,2,0.054054172967103076,0.09401306308043463,0,obek_1,0.01737135684821179,0,0,1,0,0
0,1,3,1,0.15112696283795787,2,2,0.05945519727150396,0.06329260925603461,0,obek_1,0.02216033813590839,0,1,0,0,0
1,1,8,0,0.08858173337732736,3,3,0.03645306247607452,0.0651600706337848,0,obek_1,0.0146609756403345,0,1,0,0,0
0,0,3,1,0.1815672956045689,3,2,0.06401776823968236,0.12482044808407283,0,obek_1,0.03192743963502452,1,0,0,0,0
1,1,7,1,0.24596792279534072,0,4,0.06717997750184293,0.013251217369924807,0,obek_1,0.01619755503670093,0,0,1,0,0
1,1,3,2,0.1284111922192463,0,4,0.0527579698023832,0.034193242879390094,0,obek_1,0.023818980793511968,0,1,0,0,0
1,0,3,1,0.12652305930434155,1,2,0.052283843642300515,0.08417255313113599,0,obek_1,0.03593565405113193,0,1,0,0,0
1,0,1,1,0.16069104318217395,2,4,0.06870149855235907,0.05570536220545442,0,obek_1,0.03859187356855034,0,0,1,0,0
1,0,3,1,0.2060344989724531,1,4,0.05779099282051618,0.028370643810282536,0,obek_1,0.027962485226563735,0,0,1,0,0
1,0,2,1,0.1546966307336494,3,2,0.04923685551802057,0.0031448560864980155,0,obek_1,0.014128207727330234,0,0,0,1,0
1,1,3,1,0.21097293934796651,2,2,0.07117712006992574,0.12319197865489478,0,obek_1,0.016762796376798686,0,0,0,0,1
1,0,2,0,0.16546618045859482,1,3,0.04815478567862794,0.03788354903567408,0,obek_1,0.019640158782971782,0,0,0,1,0
0,0,5,1,0.09580293472875759,0,2,0.07132038460342222,0.09083842825695948,0,obek_1,0.016612730507338067,0,1,0,0,0
0,0,7,1,0.16552094932925374,2,2,0.04357226906054147,0.0,0,obek_1,0.01070001336332729,0,0,0,0,1
0,0,3,0,0.20362986375575168,2,2,0.06353019929876447,0.08423419265790531,1,obek_1,0.03179246133358412,0,0,0,0,1
1,1,0,1,0.15433937189833966,1,3,0.07168169825290033,0.07078020562282537,0,obek_1,0.025194148372437976,1,0,0,0,0
1,1,1,1,0.09225867823526857,3,3,0.05405795951433229,0.0,0,obek_1,0.01964299437630669,0,0,1,0,0
0,0,2,1,0.14881215989659344,3,0,0.046333005521383974,0.09017923475419225,0,obek_1,0.032861620255640246,1,0,0,0,0
1,0,1,2,0.17345720702571218,1,4,0.03760801058250102,0.0985646707190559,0,obek_1,0.02466178886655021,0,0,0,1,0
1,0,0,0,0.23673742269279016,3,2,0.059752374083739845,0.07262929123166528,0,obek_1,0.03394036457375174,1,0,0,0,0
1,1,0,0,0.13227167773033083,2,2,0.06824093432850359,0.12961109793430525,0,obek_1,0.02793424994850178,0,1,0,0,0
0,0,2,0,0.1281123060452429,3,2,0.06390296251982353,0.08512812908624073,0,obek_1,0.02437289332987421,0,0,0,1,0
0,0,1,0,0.2315279141899638,0,2,0.040682751670965564,0.0072374534064767225,0,obek_1,0.029623734368358766,0,0,0,0,1
0,1,1,1,0.1757433706245166,1,2,0.049886213409314484,0.12946120223846527,0,obek_1,0.01841025219164589,0,0,1,0,0
1,0,3,1,0.22834055435245407,1,2,0.023679792546803177,0.12199922424557466,0,obek_1,0.0201783889750093,0,1,0,0,0
1,0,0,0,0.18951005178185704,0,4,0.0668501141717806,0.001316187364864535,0,obek_1,0.024240234157833426,0,1,0,0,0
1,0,0,0,0.2108570786301837,1,4,0.03177510052050042,0.05762545675746975,0,obek_1,0.030393074280809597,1,0,0,0,0
0,0,0,1,0.08895098709457919,3,2,0.05989232867593078,0.035939641358100564,0,obek_1,0.019563459473639168,1,0,0,0,0
0,1,0,2,0.1763557760614693,1,2,0.06535574525386209,0.02456819913478901,0,obek_1,0.036623508095467674,0,0,0,1,0
0,0,0,0,0.19223608468833212,1,2,0.04533542241977204,0.14270058169115266,0,obek_1,0.028080754525515374,0,1,0,0,0
1,1,0,2,0.10630640817035081,0,2,0.05673104382547614,0.06669246808307482,0,obek_1,0.0067657169924862405,0,1,0,0,0
0,0,2,1,0.21810201254369152,0,2,0.04589649869909687,0.12834566126040228,0,obek_1,0.023416020691110796,0,0,0,1,0
1,0,8,0,0.06970700455934992,0,2,0.06130154526590281,0.1237187728029868,0,obek_1,0.02931883670415935,0,0,1,0,0
1,0,2,1,0.14302445811822534,1,3,0.035801371335104665,0.0,0,obek_1,0.02228752255819965,1,0,0,0,0
1,0,6,1,0.19231546056323362,1,2,0.07257382368959056,0.09983831497326699,0,obek_1,0.016624750710601148,1,0,0,0,0
1,1,8,1,0.19191860836536376,2,2,0.05451134306507756,0.15010025994230883,0,obek_1,0.03501031470397818,0,0,0,1,0
0,0,5,1,0.07591004944829882,1,3,0.06229564326041853,0.004384044194001392,0,obek_1,0.02781455581584244,0,1,0,0,0
0,0,0,1,0.07769122641081741,2,2,0.051530667105611105,0.10674340770605484,0,obek_1,0.03001292271275162,0,1,0,0,0
0,1,6,1,0.12295177127643367,3,2,0.05453834073145433,0.054170675269139094,0,obek_1,0.022155831100688105,1,0,0,0,0
1,0,0,1,0.12097584263716563,0,2,0.07123776528596937,0.052211841672634624,0,obek_1,0.022612046294977144,0,0,0,0,1
1,1,0,2,0.23769962041283246,1,4,0.054410597701210026,0.03896272758006523,0,obek_1,0.023263437602573385,1,0,0,0,0
0,0,2,3,0.3674212277645008,3,0,0.8528809656851732,0.43183479119800144,0,obek_1,0.22036354678443337,0,0,0,0,1
0,0,0,2,0.09689776164805564,2,2,0.044099439154028364,0.12524482852497218,0,obek_1,0.031119261268736334,1,0,0,0,0
1,0,0,0,0.21305994437792428,3,2,0.05559028343086217,0.06402101912115579,0,obek_1,0.03922953049524137,0,0,1,0,0
1,0,1,0,0.17238614731278715,0,2,0.04322033198887852,0.04048401682809817,0,obek_1,0.033579044126959424,0,0,0,1,0
1,0,3,1,0.2431932748524673,1,2,0.04177969372082706,0.09745523840754088,1,obek_1,0.012364145181513762,0,1,0,0,0
1,0,2,1,0.14419920506524347,3,2,0.04476628361157771,0.09277127485510914,0,obek_1,0.036464578293313524,0,0,1,0,0
1,0,8,1,0.05958335776562957,0,2,0.07190136452642373,0.09653637528804888,0,obek_1,0.015839856506592087,1,0,0,0,0
0,0,4,1,0.18985064041650235,0,2,0.07209341563325311,0.0,0,obek_1,0.024914912085852926,0,1,0,0,0
1,1,3,2,0.22672905445645422,0,2,0.05535799680533657,0.06823120502373242,0,obek_1,0.01958573936238698,1,0,0,0,0
0,0,3,1,0.22340245201191425,2,3,0.07410875266786693,0.26217623847715854,0,obek_1,0.06910272494691075,0,0,1,0,0
1,1,0,0,0.1047290365153295,3,2,0.04983417317391996,0.08187498784369365,0,obek_1,0.047741918638209306,0,0,1,0,0
1,0,1,0,0.15910679403334269,2,4,0.06096255468938508,0.09967342895009584,0,obek_1,0.012262550705467334,0,0,0,0,1
1,1,0,1,0.08337352440782622,3,4,0.05406814610931823,0.12429521267399513,0,obek_1,0.025043748803589755,0,0,0,1,0
1,0,0,1,0.1407295702198364,1,4,0.03678134880233695,0.018870684101780257,0,obek_1,0.028926802905025403,1,0,0,0,0
0,1,0,1,0.05060095991450534,3,2,0.05628849650711003,0.02840667001190511,0,obek_1,0.017961728400230255,0,0,1,0,0
0,0,3,1,0.10620172152297921,1,4,0.061523436158037584,0.1434832777538864,0,obek_1,0.022211913027439127,1,0,0,0,0
1,1,0,0,0.1338294531042888,3,2,0.05758037467777108,0.11324489736770105,1,obek_1,0.036320106461494875,0,0,0,0,1
1,0,1,0,0.11788110375446217,1,2,0.05704528059289138,0.09641737696742445,0,obek_1,0.03297638565622427,0,0,1,0,0
1,1,2,1,0.13385498960033634,3,2,0.0518235522589873,0.05727055363440618,0,obek_1,0.029603367367375816,0,1,0,0,0
1,0,3,0,0.10968273875885073,1,2,0.04885146916978189,0.04223461317499499,0,obek_1,0.023400631658422384,1,0,0,0,0
1,1,3,2,0.11824133208080892,1,2,0.06811792118171045,0.08928858423318935,0,obek_1,0.008984169091309124,1,0,0,0,0
1,1,0,1,0.18770100610191795,0,4,0.05721701836042524,0.06330394117709072,0,obek_1,0.00047371575638172764,0,0,1,0,0
0,1,3,2,0.16014854653960858,0,1,0.03654276358772013,0.17331034415077523,0,obek_1,0.38024658880293616,0,1,0,0,0
1,1,8,0,0.16335366997758213,3,4,0.0696124846972207,0.07323161015318959,0,obek_1,0.03532873170316519,0,0,1,0,0
1,0,0,1,0.1757660794485578,0,2,0.05487017021543887,0.08518715076899167,0,obek_1,0.01685161063355152,0,1,0,0,0
1,1,2,1,0.13367628962427017,0,2,0.0409631548661797,0.12119622488514138,0,obek_1,0.03356344572590453,1,0,0,0,0
0,0,1,1,0.10943480674284045,0,2,0.07041059432046956,0.07162286340180962,0,obek_1,0.040847172597280726,0,0,1,0,0
1,0,5,1,0.1491592149682689,3,4,0.043688017818971164,0.07717274758030285,0,obek_1,0.03690736703082255,0,0,0,1,0
0,1,3,2,0.2715358714541679,3,2,0.046840306281272295,0.10092412159019304,0,obek_1,0.03544642776706052,0,0,0,1,0
1,0,0,0,0.11297270722640917,2,2,0.05694619633130504,0.06049572979199568,0,obek_1,0.030208752954897937,1,0,0,0,0
0,0,8,1,0.138434754779171,0,2,0.044482390981793504,0.09947163672797714,0,obek_1,0.02968336754999036,0,0,1,0,0
0,1,5,1,0.28868072093423114,1,1,0.4975690759616372,0.2660551193490861,0,obek_1,0.3694277982420189,0,1,0,0,0
0,0,3,1,0.18838235994153082,1,3,0.09441344116965861,0.24229033017141138,0,obek_1,0.057768353854467595,0,1,0,0,0
0,0,1,0,0.20142176362753136,3,2,0.07397780873774734,0.09850997162506697,0,obek_1,0.015186671160254392,0,0,1,0,0
1,0,2,0,0.192851669183857,3,3,0.04633767714433541,0.0690898470903275,0,obek_1,0.025903549510835594,1,0,0,0,0
1,0,0,0,0.12388141401032526,1,2,0.058513587352989754,0.06265737901461949,0,obek_1,0.0307314932989207,0,1,0,0,0
0,1,0,2,0.1399865770022823,3,4,0.07055344123502263,0.042808418500797,0,obek_1,0.034176239129597503,1,0,0,0,0
1,0,1,1,0.11176293449068625,0,3,0.057987317463531945,0.13759001808784768,1,obek_1,0.03279134805030578,0,0,0,1,0
0,0,3,1,0.10150529426100968,0,2,0.044350075095716576,0.14726221433631814,0,obek_1,0.028244391235255635,0,0,0,1,0
0,0,2,0,0.04701827184787399,2,2,0.043791325592715744,0.09296008931035785,0,obek_1,0.016544318388772447,1,0,0,0,0
1,1,3,1,0.14374574506699736,1,4,0.06414842887192612,0.07222467778459549,0,obek_1,0.025951806134133337,0,0,0,1,0
1,1,2,0,0.11279436107185753,2,2,0.05205148142530651,0.12397010839287054,0,obek_1,0.031126079054763223,0,0,1,0,0
0,1,2,1,0.19434670485602543,1,2,0.04317693971019142,0.07174754909920104,0,obek_1,0.017827813161168958,0,1,0,0,0
1,0,2,0,0.19349045703219028,2,4,0.0663742140479239,0.15800025210364033,0,obek_1,0.02614775068420966,0,0,0,1,0
1,1,1,1,0.04564918754875965,1,4,0.05857054736790486,0.07286140122431038,0,obek_1,0.022205968493318462,0,1,0,0,0
1,0,2,1,0.14759300499916564,1,3,0.04995222685913332,0.08517928369984369,0,obek_1,0.014999160941760077,0,0,1,0,0
1,0,3,1,0.1576938775089048,1,4,0.051295189653009846,0.10959465139982101,0,obek_1,0.02147152841939432,0,0,1,0,0
0,0,1,1,0.23899327253313765,0,2,0.06506508533398844,0.12130825990414731,0,obek_1,0.026227747580853507,0,0,1,0,0
1,0,0,1,0.13253427689224806,1,4,0.07295155529479846,0.12240944012344479,0,obek_1,0.027118884926838074,1,0,0,0,0
1,0,8,1,0.1090272735706275,3,2,0.05331433910985578,0.12717829887075455,0,obek_1,0.017791312127075458,0,0,1,0,0
1,0,2,2,0.170749731530787,3,2,0.038994224752051415,0.017009208148131953,0,obek_1,0.004728377767149114,0,1,0,0,0
1,0,6,2,0.18630315368878805,1,2,0.05599476821885174,0.0637400403877623,0,obek_1,0.030715822186090105,1,0,0,0,0
1,1,1,1,0.20279035573725854,3,4,0.05672159595022566,0.0484685725268037,0,obek_1,0.03891898840102601,1,0,0,0,0
0,1,2,0,0.2116420900497475,3,2,0.06322073537450343,0.09737761101997573,0,obek_1,0.03300534731631371,0,0,0,0,1
1,1,6,2,0.6106290175687916,2,1,0.6740105369461482,0.6492848243565793,0,obek_1,0.38948075678133764,1,0,0,0,0
1,0,4,0,0.20281122365813975,0,3,0.06498048117347113,0.03984360673201584,0,obek_1,0.03803378406299221,1,0,0,0,0
0,0,8,2,0.15019608546853144,2,2,0.06717020204594173,0.037964800073254354,0,obek_1,0.02460216713227375,1,0,0,0,0
0,1,3,1,0.11333326902819574,0,2,0.05998085821155007,0.05294693761930675,0,obek_1,0.013815675136930033,0,1,0,0,0
1,0,4,1,0.14994020942284467,1,4,0.04575430009863267,0.0,0,obek_1,0.023679421670905296,0,1,0,0,0
1,0,1,1,0.18354440531561655,3,2,0.02715066647075097,0.0660604682827525,0,obek_1,0.019426325506634985,0,0,1,0,0
0,1,0,1,0.13602780189449454,2,2,0.06806631824450057,0.042129973911667846,0,obek_1,0.021034325482586276,0,1,0,0,0
1,0,0,1,0.21245749122720117,1,2,0.05064108887730853,0.025988398186905324,0,obek_1,0.020645767499628917,0,0,0,1,0
1,0,3,2,0.06767977197519559,3,4,0.05045927494070761,0.072495979608671,1,obek_1,0.02234678932177172,1,0,0,0,0
0,0,0,1,0.158165812299749,1,2,0.05137316650910974,0.10308449343416,0,obek_1,0.012879181653988242,0,0,1,0,0
0,0,3,2,0.22445330512505954,2,2,0.014500668322575433,0.06745030006305501,0,obek_1,0.021453621837203944,0,0,0,1,0
1,1,0,2,0.07895937459668217,2,2,0.07583563460000067,0.08220683416468155,0,obek_1,0.017818482680069372,0,0,1,0,0
1,0,3,1,0.09616270965547827,1,2,0.05849615145213159,0.11409567317836651,0,obek_1,0.0404604684786293,1,0,0,0,0
0,1,1,1,0.12335985715893036,0,2,0.06027322908138216,0.05708906687042602,0,obek_1,0.015758179436829042,0,1,0,0,0
0,1,0,1,0.18275149877672095,1,2,0.06539325404556237,0.0,0,obek_1,0.03275179018204557,0,0,0,1,0
1,1,0,1,0.1654610911064073,0,4,0.04676781829044914,0.08685010706993021,0,obek_1,0.03057815241924111,1,0,0,0,0
1,1,2,0,0.10588415029181072,1,2,0.05482077195901422,0.030127332854078284,0,obek_1,0.02351426485753319,0,0,1,0,0
1,1,0,1,0.10236425613655759,0,4,0.057036162354636266,0.07083154535165756,0,obek_1,0.022039777571106665,1,0,0,0,0
0,0,7,2,0.19559476229764697,3,2,0.051063001000489786,0.11680269370141995,0,obek_1,0.02567137799373593,1,0,0,0,0
0,0,1,0,0.13633360904203498,1,0,0.041146102393404604,0.052190373710581654,0,obek_1,0.027167524399586238,0,0,1,0,0
1,0,4,1,0.10722353425416203,1,4,0.039338410083004274,0.07140649997877632,0,obek_1,0.01384728218061674,0,0,0,0,1
1,0,0,2,0.1713995591686868,0,4,0.05074088866480002,0.06354777909934961,0,obek_1,0.04489212591730946,0,1,0,0,0
1,0,3,1,0.11208954740110372,1,4,0.06501176713059575,0.07475034884571,0,obek_1,0.040301576703075104,0,0,0,1,0
0,0,0,1,0.12954685906748722,1,2,0.046113281402143214,0.04039514442207283,0,obek_1,0.0369588148583725,1,0,0,0,0
0,1,2,0,0.25436125600528975,3,2,0.05702181905786419,0.06727342259328901,0,obek_1,0.0015499203469057053,0,0,0,1,0
0,0,1,1,0.13323104022648133,0,4,0.055344629782498406,0.10329267074312871,0,obek_1,0.01379040902503659,0,0,0,1,0
1,1,1,0,0.14500054669986848,3,4,0.04889881037926448,0.002066209023214319,0,obek_1,0.033998815716657714,0,0,1,0,0
1,0,5,1,0.2234551369606628,3,3,0.07283421644631224,0.005081184425349937,0,obek_1,0.010654781977749328,1,0,0,0,0
1,0,1,0,0.09859009446805594,1,2,0.03543377887704331,0.04506068626749902,0,obek_1,0.03697021707021498,0,1,0,0,0
1,0,0,1,0.13572126295135695,3,2,0.06669278440137513,0.08127651988790528,0,obek_1,0.029936459301336878,0,0,1,0,0
1,0,0,1,0.19521411592732707,0,2,0.05536792283136946,0.0,0,obek_1,0.016664780408434825,0,0,1,0,0
1,0,1,0,0.1484655061699443,3,4,0.07560282069199037,0.11974456611825,0,obek_1,0.039089827002206694,1,0,0,0,0
0,0,1,0,0.18724796218607945,1,2,0.04202865586097623,0.09284470360736553,0,obek_1,0.012342538736728897,0,0,1,0,0
0,1,3,1,0.19307812282344433,2,2,0.060343421695249616,0.027241409556228464,0,obek_1,0.015212141353664561,0,1,0,0,0
1,0,0,1,0.2621306856998991,1,4,0.054474989831427,0.07370479732684417,0,obek_1,0.024195117528962175,0,0,1,0,0
0,0,3,1,0.16473054578895402,1,2,0.06039926435929005,0.10032306675914934,1,obek_1,0.01051032979014926,0,0,0,1,0
1,0,8,1,0.09683875335678427,2,3,0.05254007744430758,0.11599392950242567,0,obek_1,0.014759009316135663,1,0,0,0,0
0,1,3,0,0.156137878510672,0,3,0.06918031568248884,0.02330016930437843,0,obek_1,0.02700536485339034,0,0,1,0,0
1,0,2,0,0.16271340368292828,2,2,0.05620797261196209,0.04094110767605699,0,obek_1,0.020458424959501113,1,0,0,0,0
1,1,2,2,0.1173792005739894,1,4,0.0698474412336228,0.1090507676895199,0,obek_1,0.02308249658649529,0,0,1,0,0
